q1,q14,q15,location,location_latitude,location_longitude,location_altitude,location_precision,final_age,age_category_child
2,0,1,0.33739412492385246 34.47100427654209 1337.0 10.0,0.337394125,34.47100428,1337,10,6,1
1,0,0, , , , , ,6,1
1,0,0, , , , , ,6,1
2,0,0, , , , , ,6,1
2,0,0,0.2050572 34.3612331 0.0 5000.0,0.2050572,34.3612331,0,5000,6,1
2,0,1,-4.1831084 39.5953873 0.0 3315.0,-4.1831084,39.5953873,0,3315,6,1
2,0,1,-4.252120511811937 39.57682319084887 26.0 15.0,-4.252120512,39.57682319,26,15,6,1
1,0,1,-4.310524166223709 39.45051470501502 120.0 5.0,-4.310524166,39.45051471,120,5,6,1
1,0,1,0.33921466086771584 34.47161083583769 1268.0 10.0,0.339214661,34.47161084,1268,10,7,1
1,0,1,0.3223092195931145 34.42899996744598 1284.0 15.0,0.32230922,34.42899997,1284,15,7,1
1,0,1,0.34191332380665806 34.53924031360481 1315.0 5.0,0.341913324,34.53924031,1315,5,7,1
1,0,1, , , , , ,7,1
1,0,1, , , , , ,7,1
1,0,1, , , , , ,7,1
1,0,0,0.1942053 34.4480873 0.0 4384.0,0.1942053,34.4480873,0,4384,7,1
2,0,1,-4.148075365087647 39.459056030913395 400.0 25.0,-4.148075365,39.45905603,400,25,7,1
1,1,1, , , , , ,7,1
2,0,1,-4.3796839354977415 39.29155108064048 128.0 30.0,-4.379683935,39.29155108,128,30,7,1
2,0,1,-4.239375019052049 39.57624499291416 0.0 10.0,-4.239375019,39.57624499,0,10,7,1
1,0,1,-4.1291217774011635 39.61558291017986 25.0 15.0,-4.129121777,39.61558291,25,15,7,1
2,0,1,-4.367432120163454 39.19381121987061 99.0 5.0,-4.36743212,39.19381122,99,5,7,1
2,0,0,-4.319835068976596 39.24503111786211 146.0 10.0,-4.319835069,39.24503112,146,10,7,1
1,0,1, , , , , ,7,1
2,0,1,0.3025532204463368 34.545044173412 1377.0 15.0,0.30255322,34.54504417,1377,15,7,1
1,0,1,0.30961619693646286 34.499672946824 1305.0 5.0,0.309616197,34.49967295,1305,5,8,1
1,0,0,0.3389719 34.5240968 0.0 4033.0,0.3389719,34.5240968,0,4033,8,1
2,0,1,-4.1746257 39.4602949 0.0 2935.0,-4.1746257,39.4602949,0,2935,8,1
1,1,1,-4.1588505 39.4515065 0.0 3589.0,-4.1588505,39.4515065,0,3589,8,1
1,0,1,-4.151342872732089 39.452729449326576 366.0 5.0,-4.151342873,39.45272945,366,5,8,1
1,0,1, , , , , ,8,1
1,0,1,-4.244375182535952 39.591224335470855 -12.0 10.0,-4.244375183,39.59122434,-12,10,8,1
1,0,0,-4.1295247080547846 39.61580820679632 16.0 10.0,-4.129524708,39.61580821,16,10,8,1
1,0,1, , , , , ,8,1
1,0,1,0.29208973438344166 34.583301779368846 1383.0 10.0,0.292089734,34.58330178,1383,10,8,1
2,0,0,0.2576764 34.5331079 0.0 4509.0,0.2576764,34.5331079,0,4509,8,1
1,0,0,0.32006557962569065 34.537860060426716 1335.0 10.0,0.32006558,34.53786006,1335,10,8,1
1,1,1, , , , , ,8,1
2,0,1, , , , , ,8,1
2,0,1, , , , , ,8,1
1,0,0,0.30983021458427457 34.49924399208726 1294.0 35.0,0.309830215,34.49924399,1294,35,9,1
1,0,1,0.3008593570404013 34.506885217745136 1264.0 10.0,0.300859357,34.50688522,1264,10,9,1
1,0,0,0.32051508580305527 34.49946534241176 1264.0 15.0,0.320515086,34.49946534,1264,15,9,1
1,0,0,0.33937387467121444 34.49573404776901 1320.0 10.0,0.339373875,34.49573405,1320,10,9,1
2,0,1,0.2466892716070481 34.40738861500938 1284.0 30.0,0.246689272,34.40738862,1284,30,9,1
1,0,0,0.24748598707078565 34.40663456421325 1215.0 50.0,0.247485987,34.40663456,1215,50,9,1
2,0,1, , , , , ,9,1
2,0,0, , , , , ,9,1
1,0,0, , , , , ,9,1
2,0,1,-4.1848719 39.4725633 0.0 3152.0,-4.1848719,39.4725633,0,3152,9,1
1,0,1, , , , , ,9,1
2,0,1,-4.397647019685269 39.30186373981422 9.0 5.0,-4.39764702,39.30186374,9,5,9,1
1,0,1,-4.251903185831199 39.577436861445776 8.0 10.0,-4.251903186,39.57743686,8,10,9,1
2,0,1,-4.145831252015331 39.61455899231549 36.0 25.0,-4.145831252,39.61455899,36,25,9,1
2,0,1,-4.369205583061504 39.19441908128778 83.0 5.0,-4.369205583,39.19441908,83,5,9,1
2,0,1,0.27495628337176187 34.52091223232882 1336.0 10.0,0.274956283,34.52091223,1336,10,9,1
2,0,0,0.2724792728470466 34.540375282692125 1300.0 5.0,0.272479273,34.54037528,1300,5,9,1
1,0,0,0.2830913439078407 34.526677593125406 1309.0 5.0,0.283091344,34.52667759,1309,5,9,1
2,0,0,0.3041816113702489 34.54442629768296 1372.0 5.0,0.304181611,34.5444263,1372,5,9,1
2,1,1,0.3504367114675765 34.56716235403363 1381.0 10.0,0.350436711,34.56716235,1381,10,9,1
1,0,0, , , , , ,9,1
1,0,0, , , , , ,9,1
2,0,88,0.34690592282152277 34.489575454940365 1307.0 10.0,0.346905923,34.48957545,1307,10,10,1
1,0,0,0.324769884333885 34.42445899784264 1241.0 10.0,0.324769884,34.424459,1241,10,10,1
2,0,1,0.3299062 34.5015293 0.0 3093.0,0.3299062,34.5015293,0,3093,10,1
1,0,1,0.30656117321555676 34.44873561361113 1268.0 10.0,0.306561173,34.44873561,1268,10,10,1
2,0,0, , , , , ,10,1
2,0,1, , , , , ,10,1
2,0,1, , , , , ,10,1
1,0,0,0.23844449223086375 34.44186546684071 1268.0 5.0,0.238444492,34.44186547,1268,5,10,1
2,1,1,-4.184871314430796 39.48662909967396 226.0 10.0,-4.184871314,39.4866291,226,10,10,1
2,0,1,-4.132412587755549 39.627952562763596 11.0 5.0,-4.132412588,39.62795256,11,5,10,1
2,0,0,-4.148701170221899 39.617778273146094 -3.0 5.0,-4.14870117,39.61777827,-3,5,10,1
2,0,0,-4.343325275691332 39.256137271274 182.0 10.0,-4.343325276,39.25613727,182,10,10,1
1,88,88,0.30262535400934426 34.54521009692017 1360.0 10.0,0.302625354,34.5452101,1360,10,10,1
1,0,1, , , , , ,10,1
1,0,0, , , , , ,10,1
1,0,1, , , , , ,10,1
1,0,1,0.3782632266899586 34.593794936591394 1334.0 5.0,0.378263227,34.59379494,1334,5,10,1
2,0,1,0.33282482126339596 34.490912843361755 1308.0 10.0,0.332824821,34.49091284,1308,10,11,1
2,0,1,0.3385392276384847 34.45714055072711 1277.0 5.0,0.338539228,34.45714055,1277,5,11,1
2,0,1,0.3385392276384847 34.45714055072711 1277.0 5.0,0.338539228,34.45714055,1277,5,11,1
2,0,0,-4.1742481 39.4530059 0.0 1746.0,-4.1742481,39.4530059,0,1746,11,1
2,0,0, , , , , ,11,1
1,0,1,-4.392618294670106 39.299285492523936 97.0 25.0,-4.392618295,39.29928549,97,25,11,1
1,1,88,-4.30377208906674 39.45549336285853 96.0 10.0,-4.303772089,39.45549336,96,10,11,1
1,1,1,-4.270309665454571 39.45897959165438 127.0 5.0,-4.270309665,39.45897959,127,5,11,1
1,1,1,-4.145893557416536 39.61287868604281 -9.0 5.0,-4.145893557,39.61287869,-9,5,11,1
1,0,1,-4.222885510659962 39.57100743337173 18.0 10.0,-4.222885511,39.57100743,18,10,11,1
1,0,1,0.34070913529744523 34.47656438643055 1274.0 5.0,0.340709135,34.47656439,1274,5,12,2
2,0,0,0.2881410122356935 34.456303533916845 1303.0 5.0,0.288141012,34.45630353,1303,5,12,2
2,0,1,0.2925128694298562 34.53108135977682 1316.0 10.0,0.292512869,34.53108136,1316,10,12,2
1,0,1,0.2053666 34.4865443 0.0 3734.0,0.2053666,34.4865443,0,3734,12,2
1,0,0,0.2743080911541517 34.45716005737904 1357.0 5.0,0.274308091,34.45716006,1357,5,12,2
2,0,0,0.2648243 34.4498484 0.0 3118.0,0.2648243,34.4498484,0,3118,12,2
2,0,0, , , , , ,12,2
1,0,1,0.21668231058624443 34.422127500299496 1327.0 5.0,0.216682311,34.4221275,1327,5,12,2
1,1,1,-4.1848719 39.4725633 0.0 3152.0,-4.1848719,39.4725633,0,3152,12,2
2,0,0,-4.1895678409143535 39.55188807821378 95.0 15.0,-4.189567841,39.55188808,95,15,12,2
2,0,1,0.3559298 34.6162408 0.0 3015.0,0.3559298,34.6162408,0,3015,12,2
2,1,1,-4.185512416975006 39.55956005473991 91.0 5.0,-4.185512417,39.55956005,91,5,12,2
1,0,1,-4.1939573 39.567526 0.0 4388.0,-4.1939573,39.567526,0,4388,12,2
2,0,1,-4.2532140748378815 39.57707309605722 -19.0 10.0,-4.253214075,39.5770731,-19,10,12,2
2,0,1,-4.223513137612631 39.56480283039901 42.0 5.0,-4.223513138,39.56480283,42,5,12,2
1,0,1,-4.231941829174765 39.58525460515646 -6.0 5.0,-4.231941829,39.58525461,-6,5,12,2
2,1,1, , , , , ,12,2
1,0,0,0.29599213322555257 34.62317300963006 1437.0 15.0,0.295992133,34.62317301,1437,15,12,2
1,1,0, , , , , ,12,2
2,0,1, , , , , ,12,2
1,1,1,0.3019123934067035 34.506919802049886 1295.0 5.0,0.301912393,34.5069198,1295,5,13,2
1,0,1, , , , , ,13,2
2,1,0,-4.196550700228496 39.47873933439992 231.0 30.0,-4.1965507,39.47873933,231,30,13,2
1,1,1,-4.158023172542032 39.57617910340149 117.0 15.0,-4.158023173,39.5761791,117,15,13,2
2,0,1,-4.123092216518487 39.553715417069455 25.0 5.0,-4.123092217,39.55371542,25,5,13,2
1,0,1,-4.239508409583123 39.593553531821634 8.0 15.0,-4.23950841,39.59355353,8,15,13,2
1,0,1,-4.310397741879334 39.450434963022445 52.0 35.0,-4.310397742,39.45043496,52,35,13,2
1,1,1,-4.303975988005479 39.45592510687268 60.0 5.0,-4.303975988,39.45592511,60,5,13,2
2,1,1, , , , , ,13,2
1,88,88,0.29268605478711096 34.53249904041997 1292.0 10.0,0.292686055,34.53249904,1292,10,13,2
1,0,0,0.3030751512556396 34.54430211457216 1362.0 5.0,0.303075151,34.54430211,1362,5,13,2
1,0,0, , , , , ,13,2
2,1,1, , , , , ,13,2
1,0,1, , , , , ,13,2
2,1,1,0.3416399400233481 34.53868566663761 1320.0 10.0,0.34163994,34.53868567,1320,10,14,2
2,0,0, , , , , ,14,2
2,0,1, , , , , ,14,2
1,1,1,0.2221869119711666 34.476589875736366 1335.0 10.0,0.222186912,34.47658988,1335,10,14,2
2,0,1,0.2123386 34.4305604 0.0 3840.0,0.2123386,34.4305604,0,3840,14,2
1,0,0,-4.151813248487766 39.45259935346853 362.0 5.0,-4.151813248,39.45259935,362,5,14,2
1,1,1,0.3497888746412588 34.602794122339475 1374.0 5.0,0.349788875,34.60279412,1374,5,14,2
1,0,0, , , , , ,14,2
1,0,1,-4.1793791698252845 39.59447912060622 -1.0 10.0,-4.17937917,39.59447912,-1,10,14,2
1,1,1,-4.1840345 39.4695093 0.0 3396.0,-4.1840345,39.4695093,0,3396,14,2
1,0,1,-4.182262414403751 39.489496430448 232.0 5.0,-4.182262414,39.48949643,232,5,14,2
1,0,1,-4.376868581451692 39.279990639340625 39.0 15.0,-4.376868581,39.27999064,39,15,14,2
1,0,1,-4.266099286266458 39.46019411158516 114.0 5.0,-4.266099286,39.46019411,114,5,14,2
1,1,1,-4.145384184735749 39.60873252079592 -13.0 50.0,-4.145384185,39.60873252,-13,50,14,2
1,0,1,-4.225742414953521 39.58224638289403 -1.0 5.0,-4.225742415,39.58224638,-1,5,14,2
2,0,0,0.278487090459017 34.53085431262446 1323.0 5.0,0.27848709,34.53085431,1323,5,14,2
2,0,0,0.318869 34.5549877 0.0 4289.0,0.318869,34.5549877,0,4289,14,2
2,1,1, , , , , ,14,2
1,0,0, , , , , ,14,2
1,0,1,0.3945771545622952 34.572385426454886 1276.0 10.0,0.394577155,34.57238543,1276,10,14,2
2,0,0, , , , , ,14,2
2,1,1,0.3317697791762768 34.51756443418602 1325.0 15.0,0.331769779,34.51756443,1325,15,15,2
2,0,0,0.3402102128107816 34.49612979568421 1280.0 10.0,0.340210213,34.4961298,1280,10,15,2
2,1,1, , , , , ,15,2
1,1,1, , , , , ,15,2
1,0,0, , , , , ,15,2
1,0,1, , , , , ,15,2
1,1,1,-4.37593548551146 39.280119056038274 71.0 20.0,-4.375935486,39.28011906,71,20,15,2
1,1,1,-4.150495640542674 39.53670846483418 100.0 10.0,-4.150495641,39.53670846,100,10,15,2
1,0,1,-4.162528086021067 39.57760371347218 92.0 10.0,-4.162528086,39.57760371,92,10,15,2
1,0,0,-4.185964904861783 39.55947486885229 97.0 5.0,-4.185964905,39.55947487,97,5,15,2
2,0,0,-4.122974107671215 39.555057546784525 30.0 5.0,-4.122974108,39.55505755,30,5,15,2
1,0,1,-4.238190094104688 39.578351588073296 -10.0 5.0,-4.238190094,39.57835159,-10,5,15,2
2,1,1,0.2764531942035518 34.52176244843852 1323.0 20.0,0.276453194,34.52176245,1323,20,15,2
1,0,0,0.28098552756487816 34.537961324624504 1313.0 90.0,0.280985528,34.53796132,1313,90,15,2
1,1,1,0.30975081039111685 34.564609087994135 1343.0 5.0,0.30975081,34.56460909,1343,5,15,2
1,0,0, , , , , ,15,2
2,1,1,0.3807007471309091 34.591134292016136 1417.0 35.0,0.380700747,34.59113429,1417,35,15,2
2,0,1,0.3229794 34.5676914 0.0 4044.0,0.3229794,34.5676914,0,4044,15,2
2,0,1,0.39281993672237686 34.57343258895398 1331.0 15.0,0.392819937,34.57343259,1331,15,15,2
2,1,1,0.3463103107631428 34.489286817631545 1285.0 10.0,0.346310311,34.48928682,1285,10,16,2
1,0,0,0.33282796638814743 34.491022915519004 1302.0 5.0,0.332827966,34.49102292,1302,5,16,2
2,0,0, , , , , ,16,2
2,0,0,0.3384781706518333 34.45719950349884 1276.0 5.0,0.338478171,34.4571995,1276,5,16,2
2,0,1, , , , , ,16,2
2,1,1, , , , , ,16,2
1,0,1, , , , , ,16,2
1,1,1, , , , , ,16,2
2,0,0, , , , , ,16,2
2,1,88,-4.372058462190714 39.27795919316986 76.0 5.0,-4.372058462,39.27795919,76,5,16,2
2,1,1,-4.153731889402158 39.53447402963249 56.0 35.0,-4.153731889,39.53447403,56,35,16,2
2,1,1,-4.310090586315622 39.45670111887231 94.0 5.0,-4.310090586,39.45670112,94,5,16,2
2,1,1, , , , , ,16,2
2,0,1,0.2206929 34.6078199 0.0 2592.0,0.2206929,34.6078199,0,2592,16,2
1,0,1,0.2340504 34.5236104 0.0 2424.0,0.2340504,34.5236104,0,2424,16,2
1,0,0,0.3802777617540873 34.5706039099003 1328.0 15.0,0.380277762,34.57060391,1328,15,16,2
1,1,1, , , , , ,16,2
2,0,0, , , , , ,17,2
1,0,0,0.3341019 34.5139676 0.0 5000.0,0.3341019,34.5139676,0,5000,17,2
2,0,1, , , , , ,17,2
2,0,1,0.2260612 34.4934949 0.0 4161.0,0.2260612,34.4934949,0,4161,17,2
1,88,0, , , , , ,17,2
2,1,1,-4.1915193367957615 39.47967189317874 225.0 15.0,-4.191519337,39.47967189,225,15,17,2
2,1,1,-4.17828153845231 39.50523231379723 141.0 5.0,-4.178281538,39.50523231,141,5,17,2
1,0,1,-4.396103286923718 39.299817116417366 16.0 5.0,-4.396103287,39.29981712,16,5,17,2
2,0,1,-4.237717039923612 39.57830185773877 -2.0 10.0,-4.23771704,39.57830186,-2,10,17,2
1,1,1,-4.13232824085658 39.62789860520718 26.0 25.0,-4.132328241,39.62789861,26,25,17,2
2,0,1,-4.331465848318568 39.25201145296775 262.0 5.0,-4.331465848,39.25201145,262,5,17,2
1,0,0,0.3147411 34.5061804 0.0 3762.0,0.3147411,34.5061804,0,3762,17,2
1,0,1, , , , , ,17,2
2,0,0,0.341270054202361 34.47570353259983 1284.0 5.0,0.341270054,34.47570353,1284,5,18,2
2,0,0,0.3449368553486538 34.54246689619757 1295.0 10.0,0.344936855,34.5424669,1295,10,18,2
1,0,0,0.3297251 34.4971637 0.0 2253.0,0.3297251,34.4971637,0,2253,18,2
1,1,1,0.3374508 34.5030773 0.0 2939.0,0.3374508,34.5030773,0,2939,18,2
2,0,0, , , , , ,18,2
1,1,0, , , , , ,18,2
1,1,1, , , , , ,18,2
1,1,1,-4.176626997722292 39.592035500845775 5.0 5.0,-4.176626998,39.5920355,5,5,18,2
1,1,1,-4.1762563359275315 39.59200881064344 21.0 5.0,-4.176256336,39.59200881,21,5,18,2
1,0,1,0.3582478212049805 34.61624404119947 1368.0 10.0,0.358247821,34.61624404,1368,10,18,2
1,0,0, , , , , ,18,2
1,1,1,-4.135756761830755 39.55523928842353 36.0 25.0,-4.135756762,39.55523929,36,25,18,2
1,1,1,-4.0981202469546645 39.53471963537107 25.0 250.0,-4.098120247,39.53471964,25,250,18,2
2,1,1,-4.1424455774431586 39.55895468339136 46.0 5.0,-4.142445577,39.55895468,46,5,18,2
1,0,0,-4.303749271532159 39.455382984878895 163.0 5.0,-4.303749272,39.45538298,163,5,18,2
1,0,1,-4.2656476321283465 39.46041600119796 125.0 10.0,-4.265647632,39.460416,125,10,18,2
1,0,0,-4.342376685834575 39.25690299605512 181.0 50.0,-4.342376686,39.256903,181,50,18,2
2,0,1,-4.340015055201962 39.25416698581398 182.0 5.0,-4.340015055,39.25416699,182,5,18,2
1,0,1,0.2184102 34.5933026 0.0 4015.0,0.2184102,34.5933026,0,4015,18,2
2,0,0,0.27431029943064805 34.54153441455554 1290.0 10.0,0.274310299,34.54153441,1290,10,18,2
2,0,1, , , , , ,18,2
1,0,1, , , , , ,18,2
1,0,0,0.3570691734729867 34.57712331730184 1320.0 10.0,0.357069173,34.57712332,1320,10,18,2
2,1,0,0.29392994286112334 34.61439307933233 1336.0 15.0,0.293929943,34.61439308,1336,15,18,2
1,0,1, , , , , ,18,2
2,0,1, , , , , ,18,2
1,1,1,0.34065480714881835 34.47660692267897 1283.0 25.0,0.340654807,34.47660692,1283,25,19,2
2,0,0, , , , , ,19,2
2,0,0, , , , , ,19,2
1,0,0,-4.379632212725068 39.2917892350182 85.0 10.0,-4.379632213,39.29178924,85,10,19,2
1,1,1,-4.18572623437127 39.55969320496118 105.0 25.0,-4.185726234,39.5596932,105,25,19,2
2,0,1,-4.225642283314615 39.58233592644521 -13.0 10.0,-4.225642283,39.58233593,-13,10,19,2
1,0,1, , , , , ,19,2
2,0,0,0.28063344850297395 34.53860183746136 1320.0 10.0,0.280633449,34.53860184,1320,10,19,2
2,0,0,0.3188591 34.5549624 0.0 4287.0,0.3188591,34.5549624,0,4287,19,2
2,0,0, , , , , ,19,2
1,1,1,0.3229562 34.5676962 0.0 4046.0,0.3229562,34.5676962,0,4046,19,2
1,0,1, , , , , ,19,2
2,0,1, , , , , ,19,2
2,0,0,0.33279382847409433 34.49067598490818 1299.0 5.0,0.332793828,34.49067598,1299,5,20,2
1,0,1,0.3195585188166432 34.50170318409105 1296.0 10.0,0.319558519,34.50170318,1296,10,20,2
1,0,0,0.33727942460133153 34.50526975983051 1308.0 5.0,0.337279425,34.50526976,1308,5,20,2
1,0,0,0.34938966215974065 34.492512916006184 1255.0 20.0,0.349389662,34.49251292,1255,20,20,2
2,1,1, , , , , ,20,2
2,0,0,0.2785868380026013 34.43178359079525 1273.0 10.0,0.278586838,34.43178359,1273,10,20,2
1,0,0, , , , , ,20,2
1,1,1,0.35917969673332384 34.618465349461005 1399.0 10.0,0.359179697,34.61846535,1399,10,20,2
2,0,1,-4.170735526449434 39.60292757204142 -2.0 30.0,-4.170735526,39.60292757,-2,30,20,2
1,1,1, , , , , ,20,2
2,0,1,0.35522546655230125 34.59781464484295 1338.0 10.0,0.355225467,34.59781464,1338,10,20,2
1,0,1,-4.129394177685401 39.61836213146436 20.0 5.0,-4.129394178,39.61836213,20,5,20,2
1,0,0,0.31784927674468005 34.57443595121761 1415.0 10.0,0.317849277,34.57443595,1415,10,20,2
2,1,1,0.2843128278525599 34.526944890603374 1316.0 10.0,0.284312828,34.52694489,1316,10,20,2
1,1,1, , , , , ,20,2
2,0,1,0.3812720010759729 34.56793627772138 1314.0 5.0,0.381272001,34.56793628,1314,5,20,2
2,0,0,0.3801117144430023 34.57052727165527 1309.0 5.0,0.380111714,34.57052727,1309,5,20,2
1,0,0, , , , , ,20,2
1,0,1, , , , , ,21,2
1,0,0, , , , , ,21,2
1,1,1,-4.1791329 39.4551515 0.0 2750.0,-4.1791329,39.4551515,0,2750,21,2
1,0,0,-4.1733404 39.4532671 0.0 1801.0,-4.1733404,39.4532671,0,1801,21,2
1,1,1,-4.1853292416566195 39.57525454085596 49.0 5.0,-4.185329242,39.57525454,49,5,21,2
2,1,1,-4.1875877512278095 39.57523230958863 78.0 15.0,-4.187587751,39.57523231,78,15,21,2
1,1,1,-4.1849816072314034 39.57258598272147 66.0 5.0,-4.184981607,39.57258598,66,5,21,2
2,0,0,-4.135557577775688 39.55534785579952 11.0 10.0,-4.135557578,39.55534786,11,10,21,2
1,1,1,-4.298188591804247 39.45016513716065 158.0 10.0,-4.298188592,39.45016514,158,10,21,2
1,0,1,-4.308066905057746 39.45244422360805 65.0 60.0,-4.308066905,39.45244422,65,60,21,2
2,1,1,-4.150252386432024 39.61957923529011 32.0 10.0,-4.150252386,39.61957924,32,10,21,2
2,1,0,-4.226338187369619 39.58376729127266 12.0 10.0,-4.226338187,39.58376729,12,10,21,2
1,0,0,-4.212393228350321 39.55753870307805 88.0 5.0,-4.212393228,39.5575387,88,5,21,2
1,1,1,-4.3170643401707105 39.24425268235308 138.0 70.0,-4.31706434,39.24425268,138,70,21,2
1,0,1,0.2893029480143429 34.55525254472063 1381.0 10.0,0.289302948,34.55525254,1381,10,21,2
1,0,0, , , , , ,21,2
1,0,0, , , , , ,21,2
1,0,1, , , , , ,21,2
2,1,1, , , , , ,22,2
2,0,0,0.2189789103240705 34.42316974238495 1288.0 10.0,0.21897891,34.42316974,1288,10,22,2
1,1,1,0.2123386 34.4305604 0.0 3840.0,0.2123386,34.4305604,0,3840,22,2
1,1,1, , , , , ,22,2
1,1,1,-4.1950698428103435 39.478400287478124 233.0 5.0,-4.195069843,39.47840029,233,5,22,2
2,1,0,-4.3900861595747385 39.29492831058253 79.0 15.0,-4.39008616,39.29492831,79,15,22,2
1,1,1,-4.392862761115999 39.299195741975126 59.0 15.0,-4.392862761,39.29919574,59,15,22,2
1,0,1,-4.394821103799517 39.300821599468264 34.0 5.0,-4.394821104,39.3008216,34,5,22,2
2,1,1,-4.1873609617002785 39.57528281496382 62.0 5.0,-4.187360962,39.57528281,62,5,22,2
1,1,1,-4.137383308905621 39.558436078094935 20.0 10.0,-4.137383309,39.55843608,20,10,22,2
1,1,1,-4.251018962040371 39.575688077534764 5.0 35.0,-4.251018962,39.57568808,5,35,22,2
2,1,1,-4.149719106346643 39.61811275025575 4.0 10.0,-4.149719106,39.61811275,4,10,22,2
1,0,1,-4.133205805386963 39.62712124337741 11.0 5.0,-4.133205805,39.62712124,11,5,22,2
2,1,1,-4.2726777 39.5699055 0.0 3906.0,-4.2726777,39.5699055,0,3906,22,2
2,0,1,-4.329602344386496 39.25169317137313 179.0 5.0,-4.329602344,39.25169317,179,5,22,2
1,0,0, , , , , ,22,2
1,1,1,0.3229794 34.5676914 0.0 4044.0,0.3229794,34.5676914,0,4044,22,2
2,1,1,0.33250909360226694 34.490570572097745 1315.0 25.0,0.332509094,34.49057057,1315,25,23,2
1,0,1,0.3389719 34.5240968 0.0 4033.0,0.3389719,34.5240968,0,4033,23,2
2,0,0, , , , , ,23,2
2,0,1, , , , , ,23,2
2,0,0, , , , , ,23,2
2,0,1,0.2862557 34.4473007 0.0 5000.0,0.2862557,34.4473007,0,5000,23,2
1,1,1,-4.1839609 39.4695193 0.0 3397.0,-4.1839609,39.4695193,0,3397,23,2
2,0,0,-4.0115127 39.5868112 0.0 3008.0,-4.0115127,39.5868112,0,3008,23,2
2,1,1, , , , , ,23,2
1,0,0,-4.1632222214319725 39.57987336811369 81.0 5.0,-4.163222221,39.57987337,81,5,23,2
2,0,0,-4.244561375814974 39.591137745482364 -23.0 5.0,-4.244561376,39.59113775,-23,5,23,2
1,1,1,-4.145597005317355 39.608042879372555 5.0 5.0,-4.145597005,39.60804288,5,5,23,2
1,88,88,-4.221722389517171 39.563836635356964 32.0 10.0,-4.22172239,39.56383664,32,10,23,2
